Security,FINOUP   Index                                                  ,
1/21/2011,2,2
1/20/2011,4,4
1/19/2011,7,7
1/18/2011,6,6
1/14/2011,0,0
1/13/2011,4,4
1/12/2011,6,6
1/11/2011,4,4
1/10/2011,6,6
1/7/2011,3,3
1/6/2011,12,12
1/5/2011,2,2
1/4/2011,0,0
1/3/2011,0,0
12/31/2010,0,0
12/30/2010,0,0
12/29/2010,0,0
12/28/2010,0,0
12/27/2010,0,0
12/23/2010,0,0
12/22/2010,2,2
12/21/2010,3,3
12/20/2010,3,3
12/17/2010,1,1
12/16/2010,2,2
12/15/2010,2,2
12/14/2010,4,4
12/13/2010,0,0
12/10/2010,0,0
12/9/2010,2,2
12/8/2010,3,3
12/7/2010,3,3
12/6/2010,3,3
12/3/2010,0,0
12/2/2010,4,4
12/1/2010,4,4
11/30/2010,1,1
11/29/2010,0,0
11/26/2010,0,0
11/24/2010,1,1
11/23/2010,7,7
11/22/2010,3,3
11/19/2010,3,3
11/18/2010,8,8
11/17/2010,2,2
11/16/2010,5,5
11/15/2010,0,0
11/12/2010,1,1
11/11/2010,1,1
11/10/2010,4,4
11/9/2010,5,5
11/8/2010,6,6
11/5/2010,6,6
11/4/2010,30,30
11/3/2010,26,26
11/2/2010,20,20
11/1/2010,14,14
10/29/2010,10,10
10/28/2010,47,47
10/27/2010,37,37
10/26/2010,23,23
10/25/2010,9,9
10/22/2010,5,5
10/21/2010,22,22
10/20/2010,15,15
10/19/2010,9,9
10/18/2010,4,4
10/15/2010,1,1
10/14/2010,2,2
10/13/2010,2,2
10/12/2010,3,3
10/11/2010,0,0
10/8/2010,0,0
10/7/2010,6,6
10/6/2010,3,3
10/5/2010,0,0
10/4/2010,0,0
10/1/2010,0,0
9/30/2010,2,2
9/29/2010,1,1
9/28/2010,2,2
9/27/2010,2,2
9/24/2010,1,1
9/23/2010,1,1
9/22/2010,0,0
9/21/2010,5,5
9/20/2010,0,0
9/17/2010,0,0
9/16/2010,4,4
9/15/2010,1,1
9/14/2010,1,1
9/13/2010,2,2
9/10/2010,0,0
9/9/2010,0,0
9/8/2010,0,0
9/7/2010,2,2
9/3/2010,0,0
9/2/2010,7,7
9/1/2010,3,3
8/31/2010,1,1
8/30/2010,0,0
8/27/2010,0,0
8/26/2010,6,6
8/25/2010,3,3
8/24/2010,2,2
8/23/2010,1,1
8/20/2010,0,0
8/19/2010,12,12
8/18/2010,2,2
8/17/2010,2,2
8/16/2010,3,3
8/13/2010,0,0
8/12/2010,4,4
8/11/2010,4,4
8/10/2010,9,9
8/9/2010,4,4
8/6/2010,4,4
8/5/2010,25,25
8/4/2010,18,18
8/3/2010,12,12
8/2/2010,4,4
7/30/2010,9,9
7/29/2010,23,23
7/28/2010,17,17
7/27/2010,12,12
7/26/2010,4,4
7/23/2010,4,4
7/22/2010,28,28
7/21/2010,16,16
7/20/2010,10,10
7/19/2010,6,6
7/16/2010,1,1
7/15/2010,2,2
7/14/2010,1,1
7/13/2010,2,2
7/12/2010,1,1
7/8/2010,1,1
7/7/2010,4,4
7/6/2010,0,0
7/5/2010,5,5
7/2/2010,1,1
7/1/2010,3,3
6/30/2010,1,1
6/29/2010,0,0
6/28/2010,1,1
6/25/2010,1,1
6/24/2010,1,1
6/23/2010,1,1
6/22/2010,1,1
6/21/2010,0,0
6/18/2010,0,0
6/17/2010,3,3
6/16/2010,2,2
6/15/2010,3,3
6/14/2010,0,0
6/11/2010,1,1
6/10/2010,1,1
6/9/2010,2,2
6/8/2010,4,4
6/7/2010,0,0
6/4/2010,0,0
6/3/2010,2,2
6/2/2010,7,7
6/1/2010,1,1
5/28/2010,0,0
5/27/2010,6,6
5/26/2010,7,7
5/25/2010,1,1
5/24/2010,1,1
5/21/2010,1,1
5/20/2010,10,10
5/19/2010,5,5
5/18/2010,3,3
5/17/2010,2,2
5/14/2010,1,1
5/13/2010,3,3
5/12/2010,2,2
5/11/2010,5,5
5/10/2010,4,4
5/7/2010,9,9
5/6/2010,17,17
5/5/2010,11,11
5/4/2010,11,11
5/3/2010,4,4
4/30/2010,11,11
4/29/2010,23,23
4/28/2010,13,13
4/27/2010,14,14
4/26/2010,4,4
4/23/2010,12,12
4/22/2010,13,13
4/21/2010,9,9
4/20/2010,14,14
4/19/2010,6,6
4/16/2010,1,1
4/15/2010,4,4
4/14/2010,2,2
4/13/2010,2,2
4/12/2010,3,3
4/9/2010,1,1
4/8/2010,9,9
4/7/2010,8,8
4/6/2010,4,4
4/5/2010,2,2
4/1/2010,2,2
3/31/2010,2,2
3/30/2010,3,3
3/29/2010,2,2
3/26/2010,2,2
3/25/2010,6,6
3/24/2010,0,0
3/23/2010,3,3
3/22/2010,6,6
3/19/2010,2,2
3/18/2010,6,6
3/17/2010,2,2
3/16/2010,3,3
3/15/2010,2,2
3/12/2010,1,1
3/11/2010,4,4
3/10/2010,4,4
3/9/2010,5,5
3/8/2010,5,5
3/5/2010,0,0
3/4/2010,8,8
3/3/2010,15,15
3/2/2010,3,3
3/1/2010,6,6
2/26/2010,7,7
2/25/2010,16,16
2/24/2010,15,15
2/23/2010,11,11
2/22/2010,5,5
2/19/2010,1,1
2/18/2010,14,14
2/17/2010,13,13
2/16/2010,14,14
2/12/2010,2,2
2/11/2010,13,13
2/10/2010,7,7
2/9/2010,9,9
2/8/2010,6,6
2/5/2010,4,4
2/4/2010,28,28
2/3/2010,13,13
2/2/2010,11,11
2/1/2010,6,6
1/29/2010,4,4
1/28/2010,14,14
1/27/2010,17,17
1/26/2010,16,16
1/25/2010,3,3
1/22/2010,6,6
1/21/2010,8,8
1/20/2010,11,11
1/19/2010,10,10
1/15/2010,3,3
1/14/2010,4,4
1/13/2010,4,4
1/12/2010,13,13
1/11/2010,13,13
1/8/2010,2,2
1/7/2010,14,14
1/6/2010,5,5
1/5/2010,5,5
1/4/2010,0,0
12/31/2009,1,1
12/30/2009,2,2
12/29/2009,1,1
12/28/2009,1,1
12/24/2009,1,1
12/23/2009,0,0
12/22/2009,2,2
12/21/2009,1,1
12/18/2009,2,2
12/17/2009,4,4
12/16/2009,3,3
12/15/2009,3,3
12/14/2009,3,3
12/11/2009,1,1
12/10/2009,4,4
12/9/2009,4,4
12/8/2009,8,8
12/7/2009,3,3
12/4/2009,4,4
12/3/2009,1,1
12/2/2009,1,1
12/1/2009,5,5
11/30/2009,1,1
11/25/2009,1,1
11/24/2009,9,9
11/23/2009,4,4
11/20/2009,2,2
11/19/2009,4,4
11/18/2009,1,1
11/17/2009,10,10
11/16/2009,2,2
11/13/2009,1,1
11/12/2009,8,8
11/11/2009,3,3
11/10/2009,5,5
11/9/2009,5,5
11/6/2009,6,6
11/5/2009,26,26
11/4/2009,24,24
11/3/2009,19,19
11/2/2009,12,12
10/30/2009,10,10
10/29/2009,38,38
10/28/2009,20,20
10/27/2009,33,33
10/26/2009,7,7
10/23/2009,7,7
10/22/2009,30,30
10/21/2009,15,15
10/20/2009,16,16
10/19/2009,6,6
10/16/2009,1,1
10/15/2009,10,10
10/14/2009,4,4
10/13/2009,5,5
10/12/2009,3,3
10/9/2009,6,6
10/8/2009,10,10
10/7/2009,1,1
10/6/2009,5,5
10/5/2009,3,3
10/2/2009,1,1
10/1/2009,4,4
9/30/2009,0,0
9/29/2009,5,5
9/28/2009,3,3
9/25/2009,1,1
9/24/2009,0,0
9/23/2009,2,2
9/22/2009,4,4
9/21/2009,2,2
9/18/2009,0,0
9/17/2009,3,3
9/16/2009,2,2
9/15/2009,5,5
9/14/2009,1,1
9/11/2009,1,1
9/10/2009,6,6
9/9/2009,4,4
9/8/2009,5,5
9/4/2009,0,0
9/3/2009,7,7
9/2/2009,3,3
9/1/2009,3,3
8/31/2009,1,1
8/28/2009,2,2
8/27/2009,2,2
8/26/2009,4,4
8/25/2009,4,4
8/24/2009,2,2
8/21/2009,0,0
8/20/2009,8,8
8/19/2009,2,2
8/18/2009,3,3
8/17/2009,2,2
8/14/2009,2,2
8/13/2009,6,6
8/12/2009,5,5
8/11/2009,4,4
8/10/2009,8,8
8/7/2009,4,4
8/6/2009,21,21
8/5/2009,13,13
8/4/2009,21,21
8/3/2009,6,6
7/31/2009,4,4
7/30/2009,35,35
7/29/2009,33,33
7/28/2009,18,18
7/27/2009,11,11
7/24/2009,4,4
7/23/2009,25,25
7/22/2009,10,10
7/21/2009,13,13
7/20/2009,3,3
7/17/2009,0,0
7/16/2009,2,2
7/15/2009,5,5
7/14/2009,1,1
7/13/2009,3,3
7/10/2009,2,2
7/9/2009,2,2
7/8/2009,3,3
7/7/2009,1,1
7/6/2009,0,0
7/2/2009,1,1
7/1/2009,3,3
6/30/2009,6,6
6/29/2009,2,2
6/26/2009,1,1
6/25/2009,5,5
6/24/2009,2,2
6/23/2009,0,0
6/22/2009,0,0
6/19/2009,0,0
6/18/2009,1,1
6/17/2009,1,1
6/16/2009,4,4
6/15/2009,1,1
6/12/2009,2,2
6/11/2009,2,2
6/10/2009,1,1
6/9/2009,4,4
6/8/2009,1,1
6/5/2009,1,1
6/4/2009,1,1
6/3/2009,6,6
6/2/2009,2,2
6/1/2009,1,1
5/29/2009,4,4
5/28/2009,2,2
5/27/2009,2,2
5/26/2009,2,2
5/22/2009,3,3
5/21/2009,13,13
5/20/2009,4,4
5/19/2009,2,2
5/18/2009,4,4
5/15/2009,0,0
5/14/2009,1,1
5/13/2009,4,4
5/12/2009,4,4
5/11/2009,6,6
5/8/2009,2,2
5/7/2009,27,27
5/6/2009,11,11
5/5/2009,14,14
5/4/2009,1,1
5/1/2009,7,7
4/30/2009,26,26
4/29/2009,12,12
4/28/2009,12,12
4/27/2009,6,6
4/24/2009,5,5
4/23/2009,17,17
4/22/2009,12,12
4/21/2009,12,12
4/20/2009,6,6
4/17/2009,1,1
4/16/2009,3,3
4/15/2009,1,1
4/14/2009,2,2
4/13/2009,6,6
4/9/2009,8,8
4/8/2009,5,5
4/7/2009,8,8
4/6/2009,2,2
4/3/2009,3,3
4/2/2009,4,4
4/1/2009,0,0
3/31/2009,1,1
3/30/2009,3,3
3/27/2009,0,0
3/26/2009,5,5
3/25/2009,4,4
3/24/2009,1,1
3/23/2009,1,1
3/20/2009,1,1
3/19/2009,1,1
3/18/2009,3,3
3/17/2009,3,3
3/16/2009,4,4
3/13/2009,1,1
3/12/2009,1,1
3/11/2009,3,3
3/10/2009,3,3
3/9/2009,3,3
3/6/2009,0,0
3/5/2009,7,7
3/4/2009,1,1
3/3/2009,4,4
3/2/2009,6,6
2/27/2009,4,4
2/26/2009,9,9
2/25/2009,12,12
2/24/2009,9,9
2/23/2009,1,1
2/20/2009,5,5
2/19/2009,5,5
2/18/2009,7,7
2/17/2009,6,6
2/13/2009,3,3
2/12/2009,8,8
2/11/2009,6,6
2/10/2009,5,5
2/9/2009,3,3
2/6/2009,1,1
2/5/2009,13,13
2/4/2009,10,10
2/3/2009,10,10
2/2/2009,5,5
1/30/2009,1,1
1/29/2009,15,15
1/28/2009,5,5
1/27/2009,7,7
1/26/2009,2,2
1/23/2009,1,1
1/22/2009,4,4
1/21/2009,4,4
1/20/2009,5,5
1/16/2009,0,0
1/15/2009,2,2
1/14/2009,10,10
1/13/2009,6,6
1/12/2009,5,5
1/9/2009,2,2
1/8/2009,9,9
1/7/2009,6,6
1/6/2009,8,8
1/5/2009,2,2
1/2/2009,2,2
12/31/2008,1,1
12/30/2008,2,2
12/29/2008,3,3
12/26/2008,1,1
12/24/2008,0,0
12/23/2008,1,1
12/22/2008,1,1
12/19/2008,3,3
12/18/2008,0,0
12/17/2008,0,0
12/16/2008,1,1
12/15/2008,1,1
12/12/2008,0,0
12/11/2008,3,3
12/10/2008,3,3
12/9/2008,1,1
12/8/2008,0,0
12/5/2008,1,1
12/4/2008,4,4
12/3/2008,1,1
12/2/2008,2,2
12/1/2008,1,1
11/28/2008,0,0
11/26/2008,1,1
11/25/2008,3,3
11/24/2008,0,0
11/21/2008,1,1
11/20/2008,3,3
11/19/2008,1,1
11/18/2008,4,4
11/17/2008,1,1
11/14/2008,3,3
11/13/2008,2,2
11/12/2008,4,4
11/11/2008,7,7
11/10/2008,9,9
11/7/2008,9,9
11/6/2008,13,13
11/5/2008,11,11
11/4/2008,8,8
11/3/2008,3,3
10/31/2008,8,8
10/30/2008,21,21
10/29/2008,13,13
10/28/2008,15,15
10/27/2008,6,6
10/24/2008,10,10
10/23/2008,22,22
10/22/2008,15,15
10/21/2008,14,14
10/20/2008,4,4
10/17/2008,1,1
10/16/2008,10,10
10/15/2008,7,7
10/14/2008,6,6
10/13/2008,3,3
10/10/2008,4,4
10/9/2008,5,5
10/8/2008,1,1
10/7/2008,0,0
10/6/2008,3,3
10/3/2008,0,0
10/2/2008,4,4
10/1/2008,4,4
9/30/2008,4,4
9/29/2008,1,1
9/26/2008,5,5
9/25/2008,2,2
9/24/2008,0,0
9/23/2008,3,3
9/22/2008,0,0
9/19/2008,0,0
9/18/2008,4,4
9/17/2008,2,2
9/16/2008,2,2
9/15/2008,1,1
9/12/2008,1,1
9/11/2008,1,1
9/10/2008,2,2
9/9/2008,5,5
9/8/2008,5,5
9/5/2008,1,1
9/4/2008,5,5
9/3/2008,4,4
9/2/2008,2,2
8/29/2008,5,5
8/28/2008,6,6
8/27/2008,3,3
8/26/2008,2,2
8/25/2008,1,1
8/22/2008,1,1
8/21/2008,9,9
8/20/2008,7,7
8/19/2008,3,3
8/18/2008,2,2
8/15/2008,1,1
8/14/2008,1,1
8/13/2008,4,4
8/12/2008,5,5
8/11/2008,5,5
8/8/2008,5,5
8/7/2008,18,18
8/6/2008,16,16
8/5/2008,9,9
8/4/2008,14,14
8/1/2008,6,6
7/31/2008,26,26
7/30/2008,19,19
7/29/2008,9,9
7/28/2008,11,11
7/25/2008,8,8
7/24/2008,13,13
7/23/2008,15,15
7/22/2008,19,19
7/21/2008,8,8
7/18/2008,1,1
7/17/2008,11,11
7/16/2008,9,9
7/15/2008,2,2
7/14/2008,6,6
7/11/2008,2,2
7/10/2008,8,8
7/9/2008,4,4
7/8/2008,2,2
7/7/2008,5,5
7/3/2008,2,2
7/2/2008,4,4
7/1/2008,1,1
6/30/2008,4,4
6/27/2008,4,4
6/26/2008,4,4
6/25/2008,3,3
6/24/2008,6,6
6/23/2008,6,6
6/20/2008,0,0
6/19/2008,2,2
6/18/2008,3,3
6/17/2008,0,0
6/16/2008,3,3
6/13/2008,1,1
6/12/2008,2,2
6/11/2008,4,4
6/10/2008,3,3
6/9/2008,0,0
6/6/2008,5,5
6/5/2008,3,3
6/4/2008,4,4
6/3/2008,0,0
6/2/2008,2,2
5/30/2008,3,3
5/29/2008,6,6
5/28/2008,4,4
5/27/2008,1,1
5/23/2008,0,0
5/22/2008,9,9
5/21/2008,2,2
5/20/2008,1,1
5/19/2008,9,9
5/16/2008,0,0
5/15/2008,2,2
5/14/2008,3,3
5/13/2008,4,4
5/12/2008,5,5
5/9/2008,8,8
5/8/2008,19,19
5/7/2008,10,10
5/6/2008,5,5
5/5/2008,10,10
5/2/2008,3,3
5/1/2008,22,22
4/30/2008,19,19
4/29/2008,13,13
4/28/2008,5,5
4/25/2008,2,2
4/24/2008,22,22
4/23/2008,17,17
4/22/2008,14,14
4/21/2008,9,9
4/18/2008,1,1
4/17/2008,9,9
4/16/2008,10,10
4/15/2008,3,3
4/14/2008,4,4
4/11/2008,1,1
4/10/2008,9,9
4/9/2008,1,1
4/8/2008,8,8
4/7/2008,0,0
4/4/2008,1,1
4/3/2008,5,5
4/2/2008,3,3
4/1/2008,3,3
3/31/2008,3,3
3/28/2008,0,0
3/27/2008,6,6
3/26/2008,1,1
3/25/2008,4,4
3/24/2008,3,3
3/20/2008,4,4
3/19/2008,5,5
3/18/2008,6,6
3/17/2008,5,5
3/14/2008,2,2
3/13/2008,7,7
3/12/2008,4,4
3/11/2008,6,6
3/10/2008,2,2
3/7/2008,0,0
3/6/2008,3,3
3/5/2008,4,4
3/4/2008,4,4
3/3/2008,1,1
2/29/2008,4,4
2/28/2008,8,8
2/27/2008,15,15
2/26/2008,5,5
2/25/2008,3,3
2/22/2008,3,3
2/21/2008,6,6
2/20/2008,8,8
2/19/2008,10,10
2/15/2008,3,3
2/14/2008,10,10
2/13/2008,6,6
2/12/2008,6,6
2/11/2008,6,6
2/8/2008,5,5
2/7/2008,23,23
2/6/2008,12,12
2/5/2008,8,8
2/4/2008,4,4
2/1/2008,4,4
1/31/2008,12,12
1/30/2008,12,12
1/29/2008,10,10
1/28/2008,4,4
1/25/2008,3,3
1/24/2008,11,11
1/23/2008,10,10
1/22/2008,6,6
1/18/2008,4,4
1/17/2008,5,5
1/16/2008,4,4
1/15/2008,6,6
1/14/2008,2,2
1/11/2008,4,4
1/10/2008,10,10
1/9/2008,7,7
1/8/2008,6,6
1/7/2008,4,4
1/4/2008,1,1
1/3/2008,1,1
1/2/2008,4,4
12/31/2007,0,0
12/28/2007,3,3
12/27/2007,1,1
12/26/2007,1,1
12/24/2007,3,3
12/21/2007,2,2
12/20/2007,6,6
12/19/2007,2,2
12/18/2007,6,6
12/17/2007,1,1
12/14/2007,13,13
12/13/2007,1,1
12/12/2007,8,8
12/11/2007,2,2
12/10/2007,2,2
12/7/2007,1,1
12/6/2007,7,7
12/5/2007,6,6
12/4/2007,1,1
12/3/2007,1,1
11/30/2007,1,1
11/29/2007,2,2
11/28/2007,3,3
11/27/2007,7,7
11/26/2007,1,1
11/23/2007,0,0
11/21/2007,4,4
11/20/2007,8,8
11/19/2007,8,8
11/16/2007,2,2
11/15/2007,5,5
11/14/2007,3,3
11/13/2007,8,8
11/9/2007,5,5
11/8/2007,22,22
11/7/2007,9,9
11/6/2007,25,25
11/5/2007,12,12
11/2/2007,19,19
11/1/2007,19,19
10/31/2007,22,22
10/30/2007,24,24
10/29/2007,6,6
10/26/2007,4,4
10/25/2007,31,31
10/24/2007,26,26
10/23/2007,15,15
10/22/2007,6,6
10/19/2007,5,5
10/18/2007,11,11
10/17/2007,11,11
10/16/2007,3,3
10/15/2007,6,6
10/12/2007,2,2
10/11/2007,5,5
10/10/2007,2,2
10/9/2007,2,2
10/8/2007,2,2
10/5/2007,1,1
10/4/2007,3,3
10/3/2007,3,3
10/2/2007,4,4
10/1/2007,4,4
9/28/2007,3,3
9/27/2007,6,6
9/26/2007,4,4
9/25/2007,1,1
9/24/2007,2,2
9/21/2007,0,0
9/20/2007,2,2
9/19/2007,3,3
9/18/2007,4,4
9/17/2007,6,6
9/14/2007,5,5
9/13/2007,5,5
9/12/2007,2,2
9/11/2007,2,2
9/10/2007,9,9
9/7/2007,0,0
9/6/2007,6,6
9/5/2007,4,4
9/4/2007,3,3
8/31/2007,1,1
8/30/2007,5,5
8/29/2007,5,5
8/28/2007,4,4
8/27/2007,0,0
8/24/2007,1,1
8/23/2007,7,7
8/22/2007,7,7
8/21/2007,5,5
8/20/2007,2,2
8/17/2007,1,1
8/16/2007,9,9
8/15/2007,0,0
8/14/2007,5,5
8/13/2007,1,1
8/10/2007,3,3
8/9/2007,10,10
8/8/2007,6,6
8/7/2007,14,14
8/6/2007,9,9
8/3/2007,5,5
8/2/2007,25,25
8/1/2007,16,16
7/31/2007,22,22
7/30/2007,10,10
7/27/2007,5,5
7/26/2007,38,38
7/25/2007,31,31
7/24/2007,14,14
7/23/2007,1,1
7/20/2007,5,5
7/19/2007,13,13
7/18/2007,11,11
7/17/2007,4,4
7/16/2007,4,4
7/13/2007,2,2
7/12/2007,1,1
7/11/2007,2,2
7/10/2007,4,4
7/9/2007,4,4
7/6/2007,0,0
7/5/2007,3,3
7/3/2007,1,1
7/2/2007,5,5
6/29/2007,2,2
6/28/2007,6,6
6/27/2007,1,1
6/26/2007,3,3
6/25/2007,0,0
6/22/2007,2,2
6/21/2007,2,2
6/20/2007,7,7
6/19/2007,5,5
6/18/2007,1,1
6/15/2007,2,2
6/14/2007,2,2
6/13/2007,3,3
6/12/2007,1,1
6/11/2007,5,5
6/8/2007,13,13
6/7/2007,1,1
6/6/2007,2,2
6/5/2007,6,6
6/4/2007,3,3
6/1/2007,2,2
5/31/2007,5,5
5/30/2007,1,1
5/29/2007,4,4
5/25/2007,1,1
5/24/2007,6,6
5/23/2007,3,3
5/22/2007,5,5
5/21/2007,4,4
5/18/2007,2,2
5/17/2007,5,5
5/16/2007,6,6
5/15/2007,1,1
5/14/2007,3,3
5/11/2007,1,1
5/10/2007,4,4
5/9/2007,9,9
5/8/2007,11,11
5/7/2007,6,6
5/4/2007,2,2
5/3/2007,15,15
5/2/2007,17,17
5/1/2007,17,17
4/30/2007,8,8
4/27/2007,22,22
4/26/2007,30,30
4/25/2007,19,19
4/24/2007,9,9
4/23/2007,7,7
4/20/2007,6,6
4/19/2007,9,9
4/18/2007,10,10
4/17/2007,5,5
4/16/2007,4,4
4/13/2007,7,7
4/12/2007,5,5
4/11/2007,6,6
4/10/2007,1,1
4/9/2007,3,3
4/5/2007,2,2
4/4/2007,3,3
4/3/2007,2,2
4/2/2007,4,4
3/30/2007,2,2
3/29/2007,2,2
3/28/2007,0,0
3/27/2007,5,5
3/26/2007,2,2
3/23/2007,0,0
3/22/2007,2,2
3/21/2007,1,1
3/20/2007,2,2
3/19/2007,0,0
3/16/2007,2,2
3/15/2007,2,2
3/14/2007,0,0
3/13/2007,13,13
3/12/2007,3,3
3/9/2007,6,6
3/8/2007,4,4
3/7/2007,3,3
3/6/2007,5,5
3/5/2007,2,2
3/2/2007,5,5
3/1/2007,8,8
2/28/2007,10,10
2/27/2007,14,14
2/26/2007,7,7
2/22/2007,1,1
2/21/2007,7,7
2/20/2007,12,12
2/16/2007,2,2
2/15/2007,6,6
2/14/2007,11,11
2/13/2007,10,10
2/12/2007,10,10
2/9/2007,5,5
2/8/2007,25,25
2/7/2007,12,12
2/6/2007,14,14
2/5/2007,5,5
2/2/2007,6,6
2/1/2007,15,15
1/31/2007,13,13
1/30/2007,16,16
1/29/2007,1,1
1/26/2007,3,3
1/25/2007,16,16
1/24/2007,6,6
1/23/2007,8,8
1/22/2007,1,1
1/19/2007,3,3
1/18/2007,6,6
1/17/2007,9,9
1/16/2007,7,7
1/12/2007,1,1
1/11/2007,5,5
1/10/2007,8,8
1/9/2007,5,5
1/8/2007,5,5
1/5/2007,9,9
1/4/2007,3,3
1/3/2007,1,1
1/2/2007,2,2
12/29/2006,2,2
12/28/2006,2,2
12/27/2006,3,3
12/26/2006,0,0
12/22/2006,1,1
12/21/2006,4,4
12/20/2006,8,8
12/19/2006,3,3
12/18/2006,2,2
12/15/2006,3,3
12/14/2006,5,5
12/13/2006,3,3
12/12/2006,4,4
12/11/2006,3,3
12/8/2006,0,0
12/7/2006,4,4
12/6/2006,6,6
12/5/2006,2,2
12/4/2006,6,6
12/1/2006,2,2
11/30/2006,4,4
11/29/2006,3,3
11/28/2006,1,1
11/27/2006,1,1
11/22/2006,2,2
11/21/2006,6,6
11/20/2006,6,6
11/17/2006,3,3
11/16/2006,5,5
11/15/2006,5,5
11/14/2006,7,7
11/13/2006,3,3
11/10/2006,1,1
11/9/2006,8,8
11/8/2006,6,6
11/7/2006,19,19
11/6/2006,19,19
11/3/2006,12,12
11/2/2006,29,29
11/1/2006,27,27
10/31/2006,17,17
10/30/2006,7,7
10/27/2006,11,11
10/26/2006,40,40
10/25/2006,19,19
10/24/2006,15,15
10/23/2006,7,7
10/20/2006,3,3
10/19/2006,13,13
10/18/2006,10,10
10/17/2006,8,8
10/16/2006,4,4
10/13/2006,4,4
10/12/2006,8,8
10/11/2006,3,3
10/10/2006,9,9
10/9/2006,6,6
10/6/2006,1,1
10/5/2006,10,10
10/4/2006,5,5
10/3/2006,7,7
10/2/2006,4,4
9/29/2006,2,2
9/28/2006,4,4
9/27/2006,2,2
9/26/2006,1,1
9/25/2006,1,1
9/22/2006,1,1
9/21/2006,6,6
9/20/2006,5,5
9/19/2006,4,4
9/18/2006,5,5
9/15/2006,1,1
9/14/2006,2,2
9/13/2006,0,0
9/12/2006,2,2
9/11/2006,3,3
9/8/2006,3,3
9/7/2006,9,9
9/6/2006,2,2
9/5/2006,6,6
9/1/2006,0,0
8/31/2006,18,18
8/30/2006,3,3
8/29/2006,5,5
8/28/2006,4,4
8/25/2006,2,2
8/24/2006,3,3
8/23/2006,2,2
8/22/2006,3,3
8/21/2006,1,1
8/18/2006,3,3
8/17/2006,2,2
8/16/2006,10,10
8/15/2006,4,4
8/14/2006,5,5
8/11/2006,0,0
8/10/2006,13,13
8/9/2006,6,6
8/8/2006,24,24
8/7/2006,10,10
8/4/2006,9,9
8/3/2006,14,14
8/2/2006,24,24
8/1/2006,14,14
7/31/2006,8,8
7/28/2006,10,10
7/27/2006,34,34
7/26/2006,23,23
7/25/2006,30,30
7/24/2006,9,9
7/21/2006,3,3
7/20/2006,20,20
7/19/2006,13,13
7/18/2006,9,9
7/17/2006,7,7
7/14/2006,3,3
7/13/2006,2,2
7/12/2006,1,1
7/11/2006,5,5
7/10/2006,4,4
7/7/2006,1,1
7/6/2006,4,4
7/5/2006,0,0
7/3/2006,4,4
6/30/2006,3,3
6/29/2006,8,8
6/28/2006,2,2
6/27/2006,1,1
6/26/2006,1,1
6/23/2006,0,0
6/22/2006,6,6
6/21/2006,4,4
6/20/2006,2,2
6/19/2006,4,4
6/16/2006,1,1
6/15/2006,4,4
6/14/2006,1,1
6/13/2006,3,3
6/12/2006,3,3
6/9/2006,5,5
6/8/2006,1,1
6/7/2006,6,6
6/6/2006,2,2
6/5/2006,4,4
6/2/2006,5,5
6/1/2006,10,10
5/31/2006,6,6
5/30/2006,1,1
5/26/2006,0,0
5/25/2006,3,3
5/24/2006,7,7
5/23/2006,2,2
5/22/2006,6,6
5/18/2006,4,4
5/17/2006,9,9
5/16/2006,15,15
5/15/2006,3,3
5/11/2006,9,9
5/10/2006,9,9
5/9/2006,18,18
5/8/2006,9,9
5/5/2006,6,6
5/4/2006,26,26
5/3/2006,29,29
5/2/2006,22,22
5/1/2006,13,13
4/28/2006,22,22
4/27/2006,36,36
4/26/2006,33,33
4/25/2006,38,38
4/24/2006,18,18
4/21/2006,8,8
4/20/2006,29,29
4/19/2006,15,15
4/18/2006,11,11
4/17/2006,7,7
4/13/2006,1,1
4/12/2006,6,6
4/11/2006,5,5
4/10/2006,2,2
4/7/2006,2,2
4/6/2006,7,7
4/5/2006,0,0
4/4/2006,8,8
4/3/2006,7,7
3/31/2006,4,4
3/30/2006,9,9
3/29/2006,3,3
3/28/2006,4,4
3/27/2006,2,2
3/24/2006,1,1
3/23/2006,7,7
3/22/2006,3,3
3/21/2006,8,8
3/20/2006,2,2
3/17/2006,3,3
3/16/2006,12,12
3/15/2006,10,10
3/14/2006,12,12
3/13/2006,8,8
3/10/2006,4,4
3/9/2006,6,6
3/8/2006,4,4
3/7/2006,9,9
3/6/2006,5,5
3/3/2006,2,2
3/2/2006,8,8
3/1/2006,10,10
2/28/2006,2,2
2/27/2006,5,5
2/24/2006,4,4
2/23/2006,15,15
2/22/2006,9,9
2/21/2006,10,10
2/17/2006,6,6
2/16/2006,10,10
2/15/2006,14,14
2/14/2006,5,5
2/13/2006,5,5
2/10/2006,5,5
2/9/2006,25,25
2/8/2006,27,27
2/7/2006,24,24
2/6/2006,7,7
2/3/2006,4,4
2/2/2006,26,26
2/1/2006,13,13
1/31/2006,19,19
1/30/2006,12,12
1/27/2006,11,11
1/26/2006,17,17
1/25/2006,18,18
1/24/2006,23,23
1/23/2006,9,9
1/20/2006,2,2
1/19/2006,8,8
1/18/2006,9,9
1/17/2006,7,7
1/13/2006,5,5
1/12/2006,5,5
1/11/2006,6,6
1/10/2006,9,9
1/9/2006,9,9
1/6/2006,9,9
1/5/2006,8,8
1/4/2006,6,6
1/3/2006,4,4
12/30/2005,2,2
12/29/2005,2,2
12/28/2005,0,0
